customer_id,name,email,age,gender,tenure_months,monthly_charges,total_charges,num_complaints,churned
251,David Perez,thomasvelasquez@example.org,55,Male,27,97.0,689.98,3,0
252,Christopher Rubio,sheila83@example.net,60,Female,45,65.03,4504.93,10,0
253,Lisa Carroll,leonardbrian@example.net,47,Female,29,66.65,4737.58,9,0
254,Steven Green,sherryreyes@example.org,28,Male,6,71.11,4162.11,4,1
255,Crystal Hutchinson,doylestephanie@example.org,26,Female,47,27.75,3352.28,6,1
256,Lori Montes,hrogers@example.org,37,Female,49,83.73,4465.02,8,1
257,Christine Martin,vbradley@example.com,44,Male,12,119.91,3884.79,2,1
258,Robert Riley,watkinsdavid@example.org,58,Male,16,33.26,2552.77,1,1
259,Robert Salazar,hherrera@example.org,45,Male,57,46.71,422.68,8,1
260,Ryan Larson,thomaswebb@example.com,39,Male,43,63.65,1974.55,7,1
261,Jim Singleton,mathewkirk@example.net,22,Male,26,86.52,3394.84,10,0
262,Robert Madden,craig07@example.com,50,Male,51,145.67,4440.09,0,0
263,Leroy Adkins,zhall@example.org,50,Female,32,55.38,732.55,1,0
264,Joshua Lane,kristenbennett@example.net,48,Female,22,141.28,2759.08,10,0
265,Andrew Leach,anthonymichelle@example.org,18,Male,22,22.65,4536.08,0,1
266,Madeline Sullivan,esullivan@example.net,61,Female,36,58.61,4901.72,0,1
267,Jeffrey Tran,ericksonstephanie@example.org,37,Male,55,109.55,1179.85,1,1
268,Jack Foster,gabrielle75@example.org,25,Male,53,100.81,4009.23,7,1
269,Jennifer Blake,brittney72@example.com,32,Male,29,46.37,2798.2,9,0
270,Melissa Scott,hayeswilliam@example.org,28,Male,42,44.67,876.78,1,0
271,Jeffrey Vasquez,bethfuller@example.net,37,Female,43,30.83,3188.87,4,0
272,Malik Hill,lmatthews@example.org,29,Female,56,124.04,4306.09,8,1
273,Summer Jacobs,robertholden@example.com,43,Male,20,66.45,2520.82,4,0
274,Cynthia Robinson,deanbarbara@example.com,50,Male,29,106.35,4327.29,0,0
275,Patricia Smith,sarah61@example.net,48,Male,39,33.94,3341.39,2,0
276,Mr. Antonio Cain MD,vpowers@example.org,21,Male,47,56.43,1995.91,9,0
277,Heather Austin,bperez@example.org,54,Male,35,110.53,1099.57,7,0
278,Elizabeth Morgan,michaelhoward@example.net,54,Female,12,104.91,4671.99,1,1
279,Jimmy Fox,harrisvictoria@example.com,60,Female,44,45.24,3252.49,7,1
280,Johnny Obrien,xowens@example.com,33,Female,49,80.14,2576.95,9,1
281,Garrett Whitaker,sabrinagilbert@example.net,54,Female,9,141.17,3042.03,0,0
282,Daniel Lyons,mmason@example.org,33,Female,4,146.48,1308.03,8,1
283,Justin Evans,laura69@example.com,43,Male,28,97.85,4474.88,5,0
284,Mrs. Krystal Gordon DDS,srios@example.net,21,Male,40,78.02,4410.06,1,1
285,Jesus Mullins,rosenicole@example.net,47,Female,41,137.92,932.45,0,1
286,Catherine Fuller,torreselizabeth@example.org,55,Female,7,99.72,174.79,10,1
287,Courtney Rice,jlowe@example.org,45,Female,14,45.91,4251.67,6,1
288,Julie Cabrera,neil18@example.org,42,Female,23,82.11,4789.05,0,0
289,Jesus Nelson,mitchelljoe@example.org,44,Male,20,53.06,2317.89,7,1
290,Sara Ferguson,jimmyalvarez@example.net,59,Female,60,68.2,767.17,6,0
291,Sabrina Martin,robert45@example.net,63,Female,16,103.92,2889.99,2,1
292,Claire Aguirre,jonathanpatel@example.com,65,Female,38,100.0,2509.3,3,0
293,Mrs. Amber Morgan,kcherry@example.org,31,Female,2,105.03,4156.84,2,0
294,Dana Peterson,brianstanton@example.com,34,Male,15,91.02,4324.0,3,1
295,Derrick Cobb,laurencruz@example.com,65,Male,39,44.51,945.49,10,1
296,Jodi Bailey,elizabethsullivan@example.com,40,Male,24,145.2,2526.82,4,0
297,David Phelps,tonymaldonado@example.org,50,Female,50,132.13,3466.78,0,1
298,Martin Ballard,jenniferross@example.org,66,Female,51,74.31,837.54,2,0
299,Nicole Atkins,kbruce@example.net,70,Female,19,128.36,4546.46,0,1
300,Johnathan Foster,jacobslee@example.org,61,Female,28,82.22,4016.29,1,1
301,Garrett Mcbride,iburke@example.org,57,Female,4,97.61,325.12,10,0
302,Charles Rivers,jeannemaldonado@example.net,55,Female,54,68.43,4988.87,9,1
303,Sarah Johnson,troydeleon@example.net,49,Male,47,128.77,3498.47,3,1
304,Jennifer Martinez,slewis@example.org,42,Female,39,144.18,1336.33,10,0
305,Tracy Fernandez,thomaskatelyn@example.net,33,Male,56,50.64,2049.17,4,0
306,Angela Medina,brendalewis@example.com,38,Female,51,62.98,3962.05,7,0
307,Jennifer Myers,timothy20@example.net,22,Male,25,136.47,2424.39,9,1
308,Emily Young,marie42@example.org,45,Female,52,109.45,3310.39,9,0
309,Jennifer Hunt,dennis80@example.com,27,Female,21,23.65,894.18,3,1
310,Matthew Newton,ryan32@example.net,36,Female,33,125.86,4773.55,1,1
311,Stacey Rush,steven82@example.com,30,Male,8,45.54,755.53,8,0
312,Brian Torres,angela56@example.org,27,Female,16,22.88,2711.31,2,0
313,Lisa Young,ryanbryan@example.com,53,Female,44,27.01,1797.44,10,0
314,James Hall,robertevans@example.org,68,Female,43,48.13,1889.87,9,0
315,Derek Coleman,justin79@example.com,20,Male,52,63.97,3277.91,6,0
316,Yvonne Diaz,erinbowers@example.net,22,Male,48,40.66,1944.42,9,1
317,Jeffrey Greene,heathermartin@example.net,55,Male,6,76.96,2750.89,4,1
318,Jennifer Schneider,rogersstephanie@example.net,42,Female,29,100.42,573.28,1,0
319,Alexander Miranda,bwolf@example.com,21,Male,57,118.59,1708.6,2,1
320,Alison Roberson,mjones@example.com,30,Male,56,96.77,4047.3,4,0
321,Michelle Solis,james46@example.org,40,Female,35,98.74,4801.38,6,1
322,Deborah Valentine,brettaguilar@example.org,26,Female,3,141.8,1394.16,0,1
323,Gabriella Brown,llara@example.org,37,Female,25,37.71,2113.76,4,0
324,Amanda Kim,kristin79@example.org,45,Female,55,49.23,2628.52,0,1
325,Samantha Allen,gharris@example.com,23,Male,47,111.28,3295.39,10,0
326,Natalie Marshall,johnsloan@example.com,25,Male,36,29.64,2176.01,3,0
327,Calvin Valenzuela,yolandapatterson@example.com,48,Male,10,24.8,291.43,8,1
328,Shane Peterson,ymedina@example.org,69,Male,38,78.61,1815.93,5,1
329,Isaac Bishop,stephendavis@example.org,21,Male,39,34.21,1924.6,5,0
330,Jeff Graham,taylorburgess@example.net,45,Female,27,51.62,183.14,7,0
331,Greg Phillips,matthew40@example.net,55,Female,7,113.0,676.24,6,0
332,Wendy Thompson,jenna61@example.com,25,Female,11,141.36,1405.16,4,1
333,Bradley Nelson,tanya11@example.com,64,Male,40,87.4,3067.49,8,1
334,Robert Doyle,myersangela@example.net,28,Male,4,63.12,2935.5,9,0
335,Alexandra Thomas,valerie24@example.org,70,Male,1,136.93,980.05,6,0
336,Anna Rodriguez,tchambers@example.net,63,Female,14,50.16,3975.92,5,0
337,Henry Cooper,mcdowellnicole@example.net,66,Female,42,109.46,4844.08,9,0
338,Aaron Williams,william08@example.com,36,Female,28,82.1,3049.99,4,0
339,Stacy Phillips,hernandezmason@example.net,44,Female,20,75.27,2343.65,5,0
340,Jonathan Pham,usummers@example.org,26,Male,10,64.94,3751.98,9,0
341,Vanessa Anderson,webbnancy@example.com,31,Male,2,53.21,1263.36,7,1
342,Danny Miller,sydneycooper@example.com,68,Male,13,20.45,2417.84,8,0
343,Hunter Sheppard,catherine05@example.net,52,Male,27,120.81,2829.67,6,1
344,Jessica Hernandez,morganjustin@example.org,40,Male,12,40.77,2821.14,1,0
345,Rachel Franklin,parkerjake@example.com,47,Female,24,109.96,711.13,5,1
346,Keith Wilson,gallegosjames@example.com,54,Female,32,49.55,1888.18,2,1
347,John Rose DVM,williamjoyce@example.org,65,Male,33,89.6,2784.38,7,0
348,Stephanie Evans,hbooth@example.net,49,Female,17,56.35,1448.39,6,1
349,Keith Thornton,andrewalvarado@example.com,52,Male,58,112.44,2789.2,1,1
350,Mark Lozano,amberroberts@example.net,66,Female,13,42.25,1104.03,0,0
351,Patricia Owens,jamiegonzalez@example.org,22,Male,46,121.15,3032.45,10,0
352,Antonio Park,alyssa87@example.org,47,Male,20,96.92,4622.62,9,0
353,Kathy Johnson,smithjames@example.net,38,Male,51,82.25,1429.49,4,1
354,Sarah Grant,scottjohnson@example.org,18,Male,39,33.45,1946.15,10,0
355,Brenda Combs,fieldselizabeth@example.com,58,Female,40,24.02,3776.86,3,0
356,Kyle Castillo,probinson@example.net,50,Male,27,123.0,2261.75,2,1
357,Donna James,elizabeth45@example.com,61,Female,18,96.65,4056.87,1,0
358,Jennifer Heath,christophernorris@example.net,62,Male,33,100.72,1050.94,8,1
359,Daniel Gross,dhobbs@example.com,30,Male,24,62.26,1300.71,3,1
360,Nichole Jackson,briancruz@example.org,44,Female,49,110.11,1703.17,3,1
361,Timothy Ross,robert75@example.org,54,Female,7,93.55,4652.12,3,1
362,Lindsay Kirk,andrewcarpenter@example.net,35,Female,58,112.72,996.59,6,1
363,Jason Hart,xchandler@example.net,58,Female,53,113.71,3738.35,9,1
364,Ashley Stevens,haysmichael@example.net,22,Female,14,118.23,2883.13,10,1
365,James Hodges,christine19@example.com,21,Male,30,26.09,3702.31,9,1
366,Cody Mann,frankjohnson@example.org,60,Female,39,52.24,4200.35,8,1
367,Corey Moody,keith62@example.net,62,Male,5,109.0,1362.2,4,1
368,Patricia Carlson,garciaeric@example.com,47,Male,3,138.86,1061.33,8,1
369,Mia Klein,jenniferwilliams@example.com,57,Female,29,129.27,4993.87,1,0
370,Stephen Christensen,rhuffman@example.com,24,Female,7,122.21,3118.93,6,0
371,Sonya Kennedy,rodney21@example.net,54,Female,33,143.88,1497.29,10,0
372,Chloe Noble,raybradley@example.com,20,Male,45,43.99,4103.62,8,1
373,Ralph Butler,ericnoble@example.com,54,Female,12,118.94,4576.69,2,0
374,Mariah Steele,josephmoore@example.org,49,Male,27,83.1,1906.28,1,0
375,Elizabeth Hess,vbailey@example.net,38,Female,14,71.32,1145.04,10,0
376,Hayden Davis,laura02@example.net,21,Female,25,120.55,4458.04,9,0
377,Eduardo Liu,aprilpeterson@example.com,55,Female,25,72.69,3043.55,4,1
378,Derrick Byrd,wallacejacqueline@example.net,30,Male,41,136.92,482.88,5,0
379,George Jones,nathan82@example.net,31,Male,48,141.11,2582.5,2,0
380,Lisa Gregory,chodge@example.org,66,Female,4,90.94,3320.92,5,0
381,Shaun Reid,holderpatrick@example.org,43,Male,23,101.99,3379.17,10,0
382,Maurice Contreras,frankbrown@example.net,70,Male,24,82.16,2019.21,8,1
383,Barbara Jones,wsmith@example.net,22,Female,30,145.56,1900.05,1,0
384,Erik Jensen,skinnermark@example.org,53,Male,18,124.93,3222.61,0,0
385,Daniel Ryan,colemanchris@example.com,65,Male,31,75.4,3580.7,6,1
386,Kimberly Meyers,caleb61@example.org,22,Male,16,42.2,3785.89,3,1
387,James Johnson,luisneal@example.com,30,Female,54,81.57,2502.67,5,0
388,Brandon Haynes,hughescharles@example.net,18,Male,32,33.69,2822.64,1,0
389,Melanie Davis,jilllynch@example.com,27,Female,34,142.79,3013.7,2,1
390,Jennifer Anderson MD,harry46@example.net,63,Male,15,80.62,3478.94,4,0
391,Robert Moore,helenalvarez@example.org,68,Male,58,107.3,657.65,2,1
392,Michael Paul,ysmith@example.net,36,Female,24,102.03,2915.31,9,1
393,Bryan Hall,phyllis99@example.org,66,Male,29,140.58,3600.61,8,0
394,Alexis Carlson,sandersjorge@example.net,67,Male,27,41.86,3723.02,7,0
395,Kayla Cruz,moralesbryan@example.org,36,Female,55,136.2,1476.61,10,1
396,April Matthews,charlesgregory@example.org,56,Female,31,127.12,2765.13,7,0
397,Chad Barry,hbrown@example.org,21,Female,21,96.18,2596.44,9,0
398,Destiny Roberts,wthomas@example.org,49,Female,4,98.96,2382.11,1,1
399,Tony Lucas,williamskimberly@example.net,40,Male,55,100.72,4360.98,0,0
400,Tina Morris PhD,savannahhenderson@example.net,28,Male,6,73.55,2854.64,9,0
401,Caroline Colon,michaelbeltran@example.com,31,Female,29,61.77,846.91,2,1
402,Mary Hinton,smithsamantha@example.org,24,Female,15,69.65,3059.32,10,0
403,Amanda Armstrong,alexis36@example.org,37,Female,9,34.31,3895.87,2,1
404,Joseph Taylor,hmiller@example.org,51,Male,56,68.0,4815.02,4,1
405,Nicole Bautista,stacyturner@example.net,54,Male,36,31.94,2303.74,1,0
406,Lisa Allen,sethsanchez@example.com,67,Male,46,132.26,296.94,8,1
407,Lisa Morales,rmendoza@example.com,59,Female,20,64.52,4851.55,8,0
408,Edward Lawrence,estesmichael@example.org,36,Male,22,30.73,2267.27,9,0
409,Melanie Barker,ronald11@example.com,46,Female,25,52.91,1530.59,5,1
410,Victoria Watkins,kelly21@example.org,52,Female,53,143.6,4495.96,2,1
411,William Porter DDS,saustin@example.org,50,Male,44,67.7,4010.76,4,0
412,Kristie Kennedy,spencerpamela@example.com,61,Male,37,111.08,3629.72,5,1
413,Carolyn Lewis,adamsmichelle@example.net,30,Male,40,55.2,1831.63,10,1
414,Mike Gregory,michellejohnson@example.org,45,Male,7,37.94,2092.96,3,1
415,Richard Perez,dawn29@example.org,39,Male,30,142.47,4525.39,0,1
416,Jody Nguyen,lwilliams@example.com,28,Male,2,116.94,1739.09,1,0
417,Andrew Bell,pray@example.net,21,Female,59,90.53,3190.32,3,1
418,Brendan Contreras,kevinjohnson@example.org,29,Male,27,149.04,449.28,6,1
419,Robert Rodriguez,lloydjason@example.net,40,Male,13,42.93,876.44,9,1
420,Jonathan Hernandez,john93@example.com,20,Female,47,40.69,477.49,2,1
421,Cynthia Warren,michelle78@example.org,26,Male,5,114.83,3637.61,9,0
422,Margaret Krause,john96@example.org,27,Male,10,35.17,1691.56,8,0
423,Karen Smith,kgeorge@example.com,33,Male,49,49.4,538.32,3,1
424,Nicole Alexander,susanevans@example.net,68,Female,4,23.02,403.77,2,0
425,Leslie Booker,william91@example.com,56,Male,50,122.29,4109.16,8,1
426,Eric Cummings,williamkline@example.net,19,Male,60,133.14,4171.52,8,0
427,David Mitchell,gregorychavez@example.net,47,Male,7,114.0,584.35,6,0
428,Jesse Hernandez,scott15@example.com,27,Female,22,44.39,3787.74,6,0
429,Taylor Duran,alexandermeyer@example.net,19,Male,8,146.18,2017.21,7,1
430,Brandon Parker,martinsarah@example.net,26,Male,26,75.9,1421.55,1,1
431,Jessica Green,whitekrista@example.com,58,Female,8,46.25,4529.77,3,1
432,Kyle Powell,phillipsmark@example.org,41,Female,59,52.44,768.3,4,0
433,Nicholas Jefferson,gibsonanthony@example.net,70,Female,55,67.86,3821.61,9,0
434,Kimberly Robertson,christopherromero@example.org,33,Male,27,108.87,4175.16,7,1
435,Caleb Brown DVM,garciahector@example.org,68,Female,55,76.75,4580.23,7,0
436,Rodney Franklin,jessicaberg@example.com,61,Male,33,38.72,1349.0,8,1
437,Rebecca Brown,barneswendy@example.com,31,Female,54,94.28,2634.54,3,1
438,Linda Johnson,timothymccoy@example.com,55,Female,44,53.22,135.67,9,0
439,Jacob Hill,emilyjohnson@example.org,21,Male,5,79.37,2299.56,0,0
440,Adam Mcgee,utaylor@example.org,52,Male,45,84.49,2322.95,5,1
441,Andrew Scott,russellevelyn@example.net,50,Male,9,42.58,1095.43,10,1
442,Kevin Hunt,santosdaniel@example.net,40,Female,7,25.98,2675.17,1,0
443,Mary Carroll,rachel99@example.com,65,Female,37,87.43,4075.6,1,0
444,Kaitlyn Diaz,audrey19@example.org,51,Female,7,70.52,3970.99,9,0
445,Julia Weiss,rosswilliam@example.net,55,Female,11,125.94,1700.73,3,1
446,Carl Gomez,james69@example.com,67,Male,27,97.71,2360.63,7,1
447,Jeremiah Burke,hullwilliam@example.org,57,Male,25,145.05,2997.47,0,0
448,Paul Villegas,kennethbuckley@example.org,66,Female,10,147.51,2267.63,2,0
449,Lindsey Johnson,toddharris@example.org,60,Male,24,123.26,3499.32,0,0
450,Jose Arroyo,duanethomas@example.net,70,Male,24,73.94,473.66,6,1
451,John Thomas,jensenjeremiah@example.org,65,Female,24,33.74,1943.68,1,1
452,Joshua Bond,cobbkimberly@example.com,42,Female,9,134.88,2854.12,5,0
453,Bradley Lara,ethanbecker@example.net,57,Female,48,85.34,4172.37,0,0
454,Tyler Reid,aaronkent@example.org,64,Male,58,148.83,2956.39,1,1
455,Brittany Gould,bradleyjamie@example.net,32,Male,53,98.27,3185.31,4,1
456,Catherine Carlson,cisnerosvictoria@example.com,44,Male,22,21.41,2054.4,7,0
457,Brittany Lewis,toddbishop@example.com,48,Male,34,61.66,1516.28,5,0
458,Kerry Thomas,sheilacosta@example.org,41,Female,23,147.09,420.53,0,1
459,Carlos Fletcher,michelleflores@example.net,68,Male,8,80.63,3944.09,4,0
460,Cory Daniels MD,mejiabrandon@example.com,53,Male,10,66.15,2019.46,7,1
461,Sharon Collins,vgraham@example.net,21,Male,2,78.95,1222.68,6,1
462,Peter Clayton,michael78@example.org,39,Male,54,123.37,3392.51,9,0
463,Patricia Trevino,elizabeth18@example.com,50,Male,41,34.2,3225.34,3,0
464,Timothy Sanchez,silvadeborah@example.com,65,Female,18,42.81,4933.11,2,1
465,Crystal Anderson,tiffany96@example.org,49,Male,45,70.04,3718.8,5,1
466,Bailey Ross,wilsonlaura@example.net,42,Female,59,65.1,2197.36,7,0
467,Brooke Ortiz,masonryan@example.net,68,Male,59,94.28,3877.91,8,0
468,Monica Gutierrez,garnermarcus@example.net,50,Male,23,105.66,1245.62,8,0
469,Corey Allen,normannathaniel@example.org,28,Male,15,31.87,2918.07,10,1
470,Kyle Anderson,michaelanderson@example.org,70,Male,30,81.08,1381.65,4,1
471,Brian Walls,wallacekelly@example.org,36,Female,45,23.34,4846.36,2,0
472,Lauren Clark,spencerbenjamin@example.org,44,Female,19,93.19,115.71,0,0
473,Stephanie Summers,stonetimothy@example.com,63,Female,18,63.57,2990.75,10,1
474,Molly Williams,sampsonstephen@example.com,32,Male,27,54.26,2423.92,5,0
475,Aaron Branch,moralesspencer@example.org,46,Female,18,114.39,1990.01,6,1
476,Jennifer Rodriguez,jennifer66@example.org,60,Female,13,40.48,4610.64,3,0
477,Melissa Ochoa,brandon91@example.com,33,Female,44,23.08,1645.85,8,1
478,Michael Glover,brendan20@example.net,66,Female,3,67.7,366.34,5,0
479,Matthew Robinson,terry18@example.net,30,Female,14,110.95,771.5,1,1
480,Kimberly Luna,paul76@example.com,49,Male,60,104.95,828.94,5,1
481,William Randolph,jennifer33@example.com,21,Female,51,64.23,3713.36,9,1
482,Daniel Maddox,ydickson@example.org,38,Male,7,91.68,1149.05,0,1
483,Daniel Aguilar,stephaniewallace@example.com,41,Female,6,35.96,3059.7,10,0
484,Allison Carter,uharris@example.org,39,Female,48,43.49,4213.96,5,0
485,Nancy Miranda,lopezchelsea@example.com,30,Female,21,50.56,2255.85,6,1
486,Ann Duran,frosttony@example.org,43,Female,7,76.51,980.59,5,1
487,James Harris,walkercole@example.net,24,Male,23,142.58,476.51,5,1
488,Robert Gonzalez,erica96@example.com,44,Female,24,119.49,1207.55,4,1
489,April Duke,patrickhernandez@example.com,56,Female,18,143.25,4178.03,10,0
490,Sherry Smith,sherry15@example.org,67,Male,37,101.86,4682.43,5,1
491,Donna Stephens,jim97@example.com,68,Female,10,95.88,1094.65,9,0
492,Taylor Miller,marie50@example.net,56,Female,9,45.22,2473.07,5,0
493,Michael Liu,stephanie50@example.org,39,Female,19,73.84,2306.09,1,0
494,Sean Armstrong,harrismelissa@example.org,38,Male,51,112.13,2807.47,7,0
495,Ruth Grant,alexandrajones@example.net,57,Male,29,22.5,3214.56,1,0
496,Frank Vasquez,fred72@example.com,70,Female,12,20.56,3378.37,9,1
497,Stephanie Owens,janicebruce@example.com,26,Female,21,33.04,1198.69,3,1
498,Christopher Barrera,smithjack@example.org,19,Female,52,130.88,3744.3,10,1
499,Jessica Allen,erika63@example.net,57,Male,1,43.36,2116.33,10,0
500,Allison Wilson,richardselizabeth@example.net,54,Female,51,25.43,2167.94,10,1
